map_name,route_name_training,condition,key,route_name_actual,map.thisRepN,map.thisTrialN,map.thisN,map.thisIndex,training_trials.thisRepN,training_trials.thisTrialN,training_trials.thisN,training_trials.thisIndex,map2.thisRepN,map2.thisTrialN,map2.thisN,map2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,consent_text.started,consent_text.stopped,consent_key_resp.keys,consent_key_resp.rt,consent_key_resp.started,consent_key_resp.stopped,text_2.started,text_2.stopped,journey_map_2.started,journey_map_2.stopped,routes_training.started,routes_training.stopped,text_3.started,text_3.stopped,training_resp.keys,training_resp.rt,training_resp.started,training_resp.stopped,text_8.started,text_8.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,journey_map.started,journey_map.stopped,route_actual.started,route_actual.stopped,text_actual.started,text_actual.stopped,response_2.keys,response_2.rt,response_2.started,response_2.stopped,text_7.started,text_7.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,ID (INITIALS and TODAYS DATE),date,expName,psychopyVersion,frameRate,compensated
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,green f1,e,routes_actual/p3_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,0,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0395518,None,164.5357566,165.0539489,e,5.9932136,165.0395518,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f2,e,routes_actual/p2_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,0,1,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,171.7764643,None,171.2976055,171.810607,e,8.9741078,171.7764643,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,i,routes_actual/p1_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,181.3842783,None,180.9068875,181.4185146,e,13.5767806,181.3842783,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green c,i,routes_actual/p2_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,0,3,3,6,,,,,,,,,,,,,,,,,,,,,,,,,,,195.6382232,None,195.1534028,195.6568971,i,9.9682927,195.6382232,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,e,routes_actual/p2_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,0,4,4,10,,,,,,,,,,,,,,,,,,,,,,,,,,,206.2784239,None,205.7909282,206.2957662,e,4.5294567,206.2784239,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,211.4904887,None,210.9813126,211.4904887,i,3.988553,211.4904887,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,e,routes_actual/p3_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,0,6,6,17,,,,,,,,,,,,,,,,,,,,,,,,,,,216.1526004,None,215.664216,216.1700893,e,3.3361828,216.1526004,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,i,routes_actual/p3_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,220.1331649,None,219.6462596,220.1506377,e,2.5091572,220.1331649,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green c,e,routes_actual/p3_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,0,8,8,15,,,,,,,,,,,,,,,,,,,,,,,,,,,223.3320787,None,222.8356422,223.349101,e,2.2409822,223.3320787,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,0,9,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,,226.2442392,None,225.7443334,226.2642986,i,2.8868724,226.2442392,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p2_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,0,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,229.791222,None,229.3042905,229.8167592,e,1.7789819,229.791222,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p3_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,0,11,11,13,,,,,,,,,,,,,,,,,,,,,,,,,,,232.223242,None,231.732109,232.2392296,i,2.9159247,232.223242,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f2,i,routes_actual/p1_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,0,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,235.7850369,None,235.2863379,235.8019721,i,4.1127547,235.7850369,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,i,routes_actual/p3_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,0,13,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,240.56311,None,240.0736764,240.5801931,i,4.0034878,240.56311,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,e,routes_actual/p1_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,0,14,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,245.2274214,None,244.7303721,245.2455237,e,1.7862053,245.2274214,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,e,routes_actual/p2_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,0,15,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,247.6754537,None,247.183876,247.6929193,i,1.9794559,247.6754537,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,0,16,16,8,,,,,,,,,,,,,,,,,,,,,,,,,,,250.3394052,None,249.8429418,250.3571946,i,1.7555288,250.3394052,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,i,routes_actual/p1_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,0,17,17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,252.804103,None,252.308688,252.821667,i,1.7438617,252.804103,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,e,routes_actual/p1_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,1,0,18,3,,,,,,,,,,,,,,,,,,,,,,,,,,,255.2173444,None,254.7304091,255.2349852,e,3.1102183,255.2173444,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,i,routes_actual/p1_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,1,1,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,258.998161,None,258.5015623,259.0159019,e,1.4241368,258.998161,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green c,e,routes_actual/p3_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,1,2,20,15,,,,,,,,,,,,,,,,,,,,,,,,,,,261.0472462,None,260.55452,261.0642357,i,0.8777932,261.0472462,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p2_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,1,3,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,,262.5432866,None,262.0516656,262.560201,i,0.987486,262.5432866,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,e,routes_actual/p3_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,1,4,22,16,,,,,,,,,,,,,,,,,,,,,,,,,,,264.1932839,None,263.7076992,264.2109543,i,1.9353891,264.1932839,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green c,e,routes_actual/p2_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,1,5,23,9,,,,,,,,,,,,,,,,,,,,,,,,,,,266.7914579,None,266.2930853,266.8090784,e,4.7106965,266.7914579,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,e,routes_actual/p2_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,1,6,24,10,,,,,,,,,,,,,,,,,,,,,,,,,,,272.1530998,None,271.6634978,272.1711008,e,2.5898484,272.1530998,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,i,routes_actual/p3_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,1,7,25,12,,,,,,,,,,,,,,,,,,,,,,,,,,,275.3698169,None,274.8868645,275.3864478,e,1.3874749,275.3698169,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p3_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,1,8,26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,277.3988534,None,276.8996848,277.416227,i,1.1470377,277.3988534,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,i,routes_actual/p1_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,1,9,27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,279.1798704,None,278.6856101,279.1977839,i,3.2243826,279.1798704,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,i,routes_actual/p2_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,1,10,28,6,,,,,,,,,,,,,,,,,,,,,,,,,,,283.0601194,None,282.563552,283.0824259,e,0.7437202,283.0601194,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,1,11,29,8,,,,,,,,,,,,,,,,,,,,,,,,,,,284.45659,None,283.95079,284.45659,i,1.1050406,284.45659,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f2,e,routes_actual/p3_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,1,12,30,17,,,,,,,,,,,,,,,,,,,,,,,,,,,286.2375302,None,285.7367924,286.2558187,i,1.4683896,286.2375302,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,1,13,31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,288.3717169,None,287.8737916,288.3895838,i,1.6587582,288.3717169,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,1,14,32,5,,,,,,,,,,,,,,,,,,,,,,,,,,,290.6864726,None,290.186817,290.707246,i,1.3382616,290.6864726,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,i,routes_actual/p3_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,1,15,33,14,,,,,,,,,,,,,,,,,,,,,,,,,,,292.6680923,None,292.1893958,292.703037,e,1.2799233,292.6680923,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p1_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,1,16,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,294.5863018,None,294.0821346,294.5863018,e,2.380127,294.5863018,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,e,routes_actual/p2_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,1,17,35,11,,,,,,,,,,,,,,,,,,,,,,,,,,,297.6152506,None,297.1194548,297.6321215,i,0.880954,297.6152506,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,e,routes_actual/p3_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,0,36,16,,,,,,,,,,,,,,,,,,,,,,,,,,,299.145536,None,298.6522098,299.1660262,i,0.7095937,299.145536,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,e,routes_actual/p2_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,1,37,10,,,,,,,,,,,,,,,,,,,,,,,,,,,300.4923195,None,300.004826,300.5093429,e,0.6276616,300.4923195,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,i,routes_actual/p3_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,2,2,38,12,,,,,,,,,,,,,,,,,,,,,,,,,,,301.7873679,None,301.2764792,301.8077959,i,1.021279,301.7873679,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f2,i,routes_actual/p3_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,2,3,39,13,,,,,,,,,,,,,,,,,,,,,,,,,,,303.4909374,None,302.9882558,303.4909374,e,1.162703,303.4909374,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p1_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,2,4,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,305.3064398,None,304.8100039,305.3256471,e,0.9017395,305.3064398,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,2,5,41,5,,,,,,,,,,,,,,,,,,,,,,,,,,,306.8552657,None,306.359642,306.8729798,e,3.1549025,306.8552657,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,i,routes_actual/p1_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,2,6,42,2,,,,,,,,,,,,,,,,,,,,,,,,,,,310.6571127,None,310.1640906,310.6824495,e,1.1662306,310.6571127,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green c,e,routes_actual/p2_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,2,7,43,9,,,,,,,,,,,,,,,,,,,,,,,,,,,312.4516218,None,311.9647727,312.4689646,i,2.8006497,312.4516218,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f2,i,routes_actual/p2_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,2,8,44,7,,,,,,,,,,,,,,,,,,,,,,,,,,,315.8966529,None,315.4058,315.9134294,i,1.5370232,315.8966529,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green c,e,routes_actual/p3_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,2,9,45,15,,,,,,,,,,,,,,,,,,,,,,,,,,,318.0806522,None,317.5809661,318.0806522,e,0.9686303,318.0806522,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,2,10,46,8,,,,,,,,,,,,,,,,,,,,,,,,,,,319.6943806,None,319.2020206,319.7113584,e,2.7134404,319.6943806,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,11,47,4,,,,,,,,,,,,,,,,,,,,,,,,,,,323.1089264,None,322.6113304,323.1249763,i,3.5074155,323.1089264,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
,,green c,i,routes_actual/p2_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,2,12,48,6,,,,,,,,,,,,,,,,,,,,,,,,,,,327.2601253,None,326.7631735,327.2844005,e,2.2464891,327.2601253,None,,,,,,,IB31012020,2020_Jan_31_1720,FOCO (colour),3.2.4,60.02123549,not compensated
