map_name,route_name_training,condition,key,route_name_actual,map.thisRepN,map.thisTrialN,map.thisN,map.thisIndex,training_trials.thisRepN,training_trials.thisTrialN,training_trials.thisN,training_trials.thisIndex,map2.thisRepN,map2.thisTrialN,map2.thisN,map2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,consent_text.started,consent_text.stopped,consent_key_resp.keys,consent_key_resp.rt,consent_key_resp.started,consent_key_resp.stopped,text_2.started,text_2.stopped,journey_map_2.started,journey_map_2.stopped,routes_training.started,routes_training.stopped,text_3.started,text_3.stopped,training_resp.keys,training_resp.rt,training_resp.started,training_resp.stopped,text_8.started,text_8.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,journey_map.started,journey_map.stopped,route_actual.started,route_actual.stopped,text_actual.started,text_actual.stopped,response_2.keys,response_2.rt,response_2.started,response_2.stopped,text_7.started,text_7.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,ID (INITIALS and TODAYS DATE),date,expName,psychopyVersion,frameRate,compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,15,51,4,,,,,,,,,,,,,,,,,,,,,,,,,,,435.2929241,None,434.8054328,435.30947,e,0.381493,435.2929241,None,,,,,,,SC030220,2020_Feb_03_1456,FOCO (colour),3.2.4,59.87790894,compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,2,16,52,8,,,,,,,,,,,,,,,,,,,,,,,,,,,436.3093558,None,435.8214507,436.3261635,e,2.1993824,436.3093558,None,,,,,,,SC030220,2020_Feb_03_1456,FOCO (colour),3.2.4,59.87790894,not compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,2,17,53,5,,,,,,,,,,,,,,,,,,,,,,,,,,,439.1424593,None,438.6516912,439.1590633,i,0.60591,439.1424593,None,,,,,,,SC030220,2020_Feb_03_1456,FOCO (colour),3.2.4,59.87790894,not compensated
,,green f2,i,routes_actual/p3_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,342.7296869,None,342.236594,342.7463835,i,21.0628532,342.7296869,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,e,routes_actual/p3_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,0,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,364.4781348,None,363.9937299,364.4945337,i,13.3081487,364.4781348,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f1,i,routes_actual/p3_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,0,2,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,378.4762526,None,377.9877022,378.493132,i,8.1420144,378.4762526,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,i,routes_actual/p1_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,387.3085173,None,386.8236228,387.3253692,i,16.2449458,387.3085173,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,0,4,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,404.2232203,None,403.7327804,404.2397272,i,13.3367379,404.2232203,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,e,routes_actual/p2_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,0,5,5,11,,,,,,,,,,,,,,,,,,,,,,,,,,,418.2213379,None,417.7356797,418.237485,i,5.2096619,418.2213379,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,0,6,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,424.0870258,None,423.6009301,424.1036641,i,8.7021988,424.0870258,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green c,i,routes_actual/p3_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,0,7,7,12,,,,,,,,,,,,,,,,,,,,,,,,,,,433.468937,None,432.976396,433.4860337,i,8.1770218,433.468937,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,0,8,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,442.2497923,None,441.7543605,442.2664004,i,9.5515173,442.2497923,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,e,routes_actual/p3_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,0,9,9,17,,,,,,,,,,,,,,,,,,,,,,,,,,,452.5666559,None,452.06943,452.5835653,i,4.6250123,452.5666559,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,i,routes_actual/p2_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,0,10,10,7,,,,,,,,,,,,,,,,,,,,,,,,,,,457.8661006,None,457.3744676,457.8827218,i,16.7221117,457.8661006,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p3_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,0,11,11,16,,,,,,,,,,,,,,,,,,,,,,,,,,,475.2473462,None,474.7700875,475.280584,i,5.6845341,475.2473462,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green c,e,routes_actual/p1_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,0,12,12,3,,,,,,,,,,,,,,,,,,,,,,,,,,,481.6296187,None,481.1335318,481.6464049,e,12.4133654,481.6296187,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,e,routes_actual/p2_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,0,13,13,9,,,,,,,,,,,,,,,,,,,,,,,,,,,494.7113614,None,494.2137689,494.728077,e,2.7563793,494.7113614,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,i,routes_actual/p1_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,0,14,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,498.1442795,None,497.6527427,498.1609676,i,1.5846982,498.1442795,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,i,routes_actual/p2_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,0,15,15,6,,,,,,,,,,,,,,,,,,,,,,,,,,,500.3938954,None,499.901171,500.4105649,i,1.4249134,500.3938954,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,i,routes_actual/p1_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,0,16,16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,502.4935104,None,502.0022287,502.5103153,i,5.4790498,502.4935104,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p2_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,0,17,17,10,,,,,,,,,,,,,,,,,,,,,,,,,,,508.7263421,None,508.2409101,508.742901,i,2.3400261,508.7263421,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f1,i,routes_actual/p3_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,1,0,18,14,,,,,,,,,,,,,,,,,,,,,,,,,,,511.6924186,None,511.2165361,511.7258273,i,2.8401759,511.6924186,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,e,routes_actual/p2_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,1,1,19,9,,,,,,,,,,,,,,,,,,,,,,,,,,,515.1916413,None,514.6924141,515.1916413,e,13.7595594,515.1916413,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,i,routes_actual/p3_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,1,2,20,12,,,,,,,,,,,,,,,,,,,,,,,,,,,529.6398224,None,529.1631657,529.6734003,i,6.7924775,529.6398224,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,e,routes_actual/p3_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,1,3,21,15,,,,,,,,,,,,,,,,,,,,,,,,,,,537.0726109,None,536.5808655,537.0892563,e,4.1614733,537.0726109,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,1,4,22,5,,,,,,,,,,,,,,,,,,,,,,,,,,,541.8720165,None,541.3726669,541.8720165,e,4.2054175,541.8720165,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,i,routes_actual/p3_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,1,5,23,13,,,,,,,,,,,,,,,,,,,,,,,,,,,546.7212843,None,546.2221439,546.7380503,i,1.4214771,546.7212843,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,i,routes_actual/p2_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,1,6,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,,548.8042236,None,548.3172262,548.8211355,i,1.270595,548.8042236,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p2_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,1,7,25,10,,,,,,,,,,,,,,,,,,,,,,,,,,,550.7374966,None,550.2406898,550.75422,i,0.757699,550.7374966,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f1,e,routes_actual/p3_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,1,8,26,16,,,,,,,,,,,,,,,,,,,,,,,,,,,552.1372449,None,551.6452656,552.1537502,e,3.7506743,552.1372449,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,e,routes_actual/p2_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,1,9,27,11,,,,,,,,,,,,,,,,,,,,,,,,,,,556.519907,None,556.0235473,556.5367446,e,2.6825488,556.519907,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,1,10,28,8,,,,,,,,,,,,,,,,,,,,,,,,,,,559.8364102,None,559.3479173,559.8528914,i,4.6133591,559.8364102,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,e,routes_actual/p3_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,1,11,29,17,,,,,,,,,,,,,,,,,,,,,,,,,,,565.0857142,None,564.5901115,565.1022103,i,4.46646,565.0857142,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,1,12,30,4,,,,,,,,,,,,,,,,,,,,,,,,,,,570.1837678,None,569.6929071,570.2009151,e,17.0714648,570.1837678,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,e,routes_actual/p1_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,1,13,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,,587.9328466,None,587.4382629,587.9497818,i,1.5445691,587.9328466,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green c,i,routes_actual/p1_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,1,14,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,590.1156502,None,589.6201587,590.1324076,i,9.1487443,590.1156502,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,i,routes_actual/p1_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,1,15,33,2,,,,,,,,,,,,,,,,,,,,,,,,,,,599.8977522,None,599.4081544,599.9145401,i,2.230677,599.8977522,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,i,routes_actual/p1_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,1,16,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,602.7644125,None,602.2761463,602.7808396,i,1.7448372,602.7644125,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,i,routes_actual/p2_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,1,17,35,7,,,,,,,,,,,,,,,,,,,,,,,,,,,605.1470477,None,604.6554731,605.1638619,i,6.5493703,605.1470477,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,e,routes_actual/p2_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,2,0,36,11,,,,,,,,,,,,,,,,,,,,,,,,,,,612.3296497,None,611.8371901,612.3463035,i,3.6793487,612.3296497,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green c,e,routes_actual/p1_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,2,1,37,3,,,,,,,,,,,,,,,,,,,,,,,,,,,616.6453571,None,616.148432,616.6625232,i,3.8422631,616.6453571,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f1,i,routes_actual/p2_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,2,2,38,8,,,,,,,,,,,,,,,,,,,,,,,,,,,621.1285208,None,620.6310949,621.14514,i,7.9703031,621.1285208,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p1_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,3,39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,629.8271066,None,629.3309346,629.8434911,i,2.2661155,629.8271066,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,i,routes_actual/p1_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,2,4,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,632.7435957,None,632.2476106,632.7606214,i,1.051324,632.7435957,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,i,routes_actual/p3_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,2,5,41,14,,,,,,,,,,,,,,,,,,,,,,,,,,,634.4434176,None,633.9438973,634.4434176,i,6.8509059,634.4434176,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,i,routes_actual/p3_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,2,6,42,12,,,,,,,,,,,,,,,,,,,,,,,,,,,641.9425247,None,641.4485479,641.9593537,i,7.3506456,641.9425247,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,i,routes_actual/p1_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,2,7,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,649.9419909,None,649.4442816,649.9577664,i,7.0588969,649.9419909,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f2,e,routes_actual/p3_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,2,8,44,17,,,,,,,,,,,,,,,,,,,,,,,,,,,657.6406559,None,657.1439487,657.657125,i,1.6676258,657.6406559,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,i,routes_actual/p2_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,2,9,45,7,,,,,,,,,,,,,,,,,,,,,,,,,,,659.9569776,None,659.4701031,659.9735572,i,3.2403346,659.9569776,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green c,e,routes_actual/p2_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,2,10,46,9,,,,,,,,,,,,,,,,,,,,,,,,,,,663.8231104,None,663.3461488,663.8563232,i,2.488198,663.8231104,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f1,i,routes_actual/p1_L_red_f2xR_tick_f1.jpg,,,,,,,,,,,,,2,11,47,2,,,,,,,,,,,,,,,,,,,,,,,,,,,666.9558396,None,666.4704855,666.9725294,i,1.9926903,666.9558396,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p3_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,12,48,16,,,,,,,,,,,,,,,,,,,,,,,,,,,669.5891464,None,669.0920471,669.605194,i,3.8959132,669.5891464,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green c,e,routes_actual/p3_L_tick_f1xR_red_f1.jpg,,,,,,,,,,,,,2,13,49,15,,,,,,,,,,,,,,,,,,,,,,,,,,,674.104567,None,673.6291713,674.1382405,i,3.102291,674.104567,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,i,routes_actual/p3_L_red_f1xR_tick_f2.jpg,,,,,,,,,,,,,2,14,50,13,,,,,,,,,,,,,,,,,,,,,,,,,,,677.8543754,None,677.3616488,677.8711497,i,2.697564,677.8543754,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
,,green f1,e,routes_actual/p2_L_tick_f1xR_red_f2.jpg,,,,,,,,,,,,,2,15,51,10,,,,,,,,,,,,,,,,,,,,,,,,,,,681.1873381,None,680.6910158,681.2040833,i,4.3718413,681.1873381,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green f2,e,routes_actual/p1_L_tick_f2xR_red_f1.jpg,,,,,,,,,,,,,2,16,52,5,,,,,,,,,,,,,,,,,,,,,,,,,,,686.2034712,None,685.7068847,686.2199026,i,2.5503496,686.2034712,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,not compensated
,,green c,i,routes_actual/p2_L_red_f1xR_tick_f1.jpg,,,,,,,,,,,,,2,17,53,6,,,,,,,,,,,,,,,,,,,,,,,,,,,689.3865408,None,688.8966494,689.4024927,i,2.6520326,689.3865408,None,,,,,,,DM10022020,2020_Feb_10_1654,FOCO (colour),3.2.4,60.18668708,compensated
